product_id,category,price
P20205,Home,60.3
P20206,Electronics,58.3
P20207,Electronics,20.77
P20208,Beauty,48.87
P20209,Clothing,113.31
P20210,Grocery,87.02
P20211,Grocery,20.22
P20212,Grocery,25.94
P20213,Beauty,176.48
P20214,Beauty,48.01
P20215,Sports,52.42
P20216,Sports,38.61
P20217,Electronics,18.08
P20218,Home,9.13
P20219,Grocery,89.57
P20220,Beauty,45.51
P20221,Beauty,13.85
P20222,Sports,81.16
P20223,Electronics,34.67
P20224,Home,14.79
P20225,Clothing,24.29
P20226,Sports,36.64
P20227,Home,13.8
P20228,Beauty,33.84
P20229,Clothing,87.89
P20230,Home,11.02
P20231,Electronics,20.4
P20232,Beauty,25.18
P20233,Clothing,16.47
P20234,Beauty,40.52
P20235,Beauty,37.46
P20236,Home,141.53
P20237,Beauty,52.41
P20238,Sports,25.54
P20239,Electronics,72.38
P20240,Electronics,13.7
P20241,Beauty,10.28
P20242,Clothing,46.46
P20243,Clothing,40.49
P20244,Clothing,59.34
P20245,Beauty,12.29
P20246,Grocery,44.89
P20247,Grocery,27.34
P20248,Beauty,59.28
P20249,Home,48.34
P20250,Grocery,19.37
P20251,Grocery,82.47
P20252,Clothing,11.28
P20253,Grocery,14.43
P20254,Grocery,42.79
P20255,Beauty,48.03
P20256,Grocery,131.7
P20257,Sports,43.33
P20258,Clothing,16.02
P20259,Sports,24.19
P20260,Electronics,12.45
P20261,Home,19.63
P20262,Beauty,76.24
P20263,Beauty,39.74
P20264,Beauty,11.67
P20265,Electronics,24.57
P20266,Grocery,16.04
P20267,Home,43.43
P20268,Home,9.33
P20269,Sports,54.65
P20270,Beauty,21.86
P20271,Beauty,141.67
P20272,Grocery,71.39
P20273,Electronics,15.87
P20274,Clothing,9.89
P20275,Sports,54.28
P20276,Sports,17.56
P20277,Beauty,35.22
P20278,Electronics,137.94
P20279,Grocery,65.22
P20280,Beauty,72.23
P20281,Clothing,93.46
P20282,Home,62.02
P20283,Electronics,145.6
P20284,Clothing,36.17
P20285,Beauty,33.76
P20286,Sports,32.02
P20287,Sports,54.3
P20288,Clothing,19.63
P20289,Clothing,23.64
P20290,Clothing,13.25
P20291,Grocery,44.11
P20292,Home,146.16
P20293,Sports,218.84
P20294,Clothing,17.55
P20295,Grocery,47.46
P20296,Grocery,31.81
P20297,Clothing,44.19
P20298,Electronics,26.65
P20299,Home,36.53
P20300,Clothing,33.47
P20301,Clothing,31.68
P20302,Sports,17.16
P20303,Home,21.34
P20304,Beauty,58.48
P20305,Grocery,49.6
P20306,Grocery,14.81
P20307,Home,48.23
P20308,Home,29.46
P20309,Grocery,21.99
P20310,Home,125.39
P20311,Sports,12.58
P20312,Grocery,78.34
P20313,Grocery,111.09
P20314,Clothing,92.62
P20315,Home,26.59
P20316,Grocery,38.96
P20317,Electronics,35.75
P20318,Electronics,35.35
P20319,Electronics,18.99
