date,segment_id,weather,temperature_f,precipitation_in,volume,incidents,avg_speed_mph,date_key
2025-06-19,I-35-4,Cloudy,67.9,0.02,17019,0,53.0,20250619
2025-06-19,I-90-1,Cloudy,80.1,0.0,18262,0,57.7,20250619
2025-06-19,I-94-4,Clear,85.1,0.0,16800,0,67.5,20250619
2025-06-20,I-35-3,Cloudy,78.7,0.0,16527,0,53.9,20250620
2025-06-20,I-90-1,Snow,87.3,0.04,16344,1,62.5,20250620
2025-06-20,I-35-1,Clear,84.4,0.0,15783,0,70.0,20250620
2025-06-20,I-94-1,Clear,87.6,0.17,16702,0,63.9,20250620
2025-06-20,I-35-4,Clear,71.5,0.0,19761,0,64.5,20250620
2025-06-21,I-90-1,Cloudy,74.7,0.01,19969,0,53.8,20250621
2025-06-21,I-94-2,Cloudy,79.0,0.1,20737,0,56.8,20250621
2025-06-21,I-90-4,Clear,72.6,0.08,21244,0,69.6,20250621
2025-06-21,I-94-5,Clear,82.0,0.0,20840,0,50.0,20250621
2025-06-21,I-35-4,Clear,74.0,0.08,19559,0,54.4,20250621
2025-06-22,I-90-4,Snow,59.8,0.04,17588,0,55.1,20250622
2025-06-22,I-94-4,Clear,66.1,0.06,22079,0,60.2,20250622
2025-06-22,I-94-5,Cloudy,64.3,0.0,22178,0,60.7,20250622
2025-06-22,I-94-1,Clear,67.4,0.08,18132,0,51.5,20250622
2025-06-22,I-90-2,Rain,64.9,0.08,17945,0,47.8,20250622
2025-06-23,I-94-5,Cloudy,70.6,0.0,18932,1,49.6,20250623
2025-06-23,I-35-1,Cloudy,81.1,0.02,17309,0,61.4,20250623
2025-06-23,I-35-5,Cloudy,50.8,0.0,17961,0,51.4,20250623
2025-06-23,I-35-3,Clear,79.6,0.0,21628,0,53.0,20250623
2025-06-23,I-94-2,Clear,72.6,0.1,16390,0,64.7,20250623
2025-06-24,I-94-4,Cloudy,72.6,0.01,17544,0,53.8,20250624
2025-06-24,I-35-5,Snow,63.2,0.04,18284,0,46.3,20250624
2025-06-24,I-90-5,Cloudy,81.1,0.05,19492,0,48.5,20250624
2025-06-24,I-94-5,Rain,68.6,0.1,15136,0,55.6,20250624
2025-06-24,I-90-4,Rain,78.0,0.12,14975,1,59.8,20250624
2025-06-25,I-90-3,Rain,80.3,0.0,14114,0,51.5,20250625
2025-06-25,I-94-3,Clear,83.0,0.0,24185,0,54.7,20250625
2025-06-25,I-90-1,Clear,61.5,0.06,15900,0,61.1,20250625
2025-06-25,I-90-4,Clear,92.0,0.0,15423,0,64.8,20250625
2025-06-25,I-94-5,Rain,86.6,0.06,16105,0,58.4,20250625
2025-06-26,I-35-4,Clear,95.5,0.0,17554,0,63.2,20250626
2025-06-26,I-90-1,Clear,72.4,0.0,21314,1,67.5,20250626
2025-06-26,I-90-2,Cloudy,58.2,0.02,18185,1,52.9,20250626
2025-06-26,I-90-5,Cloudy,76.0,0.0,19159,0,60.0,20250626
2025-06-26,I-94-1,Clear,76.6,0.07,18282,0,58.7,20250626
2025-06-27,I-35-5,Clear,90.5,0.03,16611,1,54.4,20250627
2025-06-27,I-35-2,Rain,76.0,0.02,17871,0,61.2,20250627
2025-06-27,I-94-2,Clear,83.1,0.0,16579,0,63.5,20250627
2025-06-27,I-90-1,Clear,111.3,0.0,20200,0,61.9,20250627
2025-06-27,I-94-1,Rain,63.6,0.0,14730,0,45.9,20250627
2025-06-28,I-35-5,Clear,107.6,0.02,20534,0,62.3,20250628
2025-06-28,I-35-3,Clear,91.3,0.05,21920,0,70.0,20250628
2025-06-28,I-90-2,Cloudy,84.9,0.0,21861,0,58.0,20250628
2025-06-28,I-90-1,Rain,76.0,0.04,16969,0,54.7,20250628
2025-06-28,I-35-4,Clear,84.0,0.05,20875,0,64.5,20250628
2025-06-29,I-35-4,Clear,89.8,0.0,22344,0,63.6,20250629
2025-06-29,I-90-4,Clear,78.3,0.0,23109,0,58.0,20250629
2025-06-29,I-90-5,Rain,91.1,0.01,16314,0,50.1,20250629
2025-06-29,I-94-5,Cloudy,77.6,0.12,20993,0,53.2,20250629
2025-06-29,I-94-1,Cloudy,72.3,0.0,20383,0,57.1,20250629
2025-06-30,I-94-5,Rain,72.0,0.06,17511,0,59.5,20250630
2025-06-30,I-35-1,Clear,86.0,0.0,17317,2,61.9,20250630
2025-06-30,I-90-3,Clear,90.3,0.0,18904,0,60.6,20250630
2025-06-30,I-94-4,Rain,76.1,0.13,17963,1,55.9,20250630
2025-06-30,I-90-4,Rain,62.1,0.08,17307,0,54.2,20250630
2025-07-01,I-94-5,Snow,46.0,0.16,18223,0,58.4,20250701
2025-07-01,I-90-4,Rain,66.2,0.05,17868,0,46.8,20250701
2025-07-01,I-35-5,Clear,79.9,0.07,15233,0,50.9,20250701
2025-07-01,I-94-3,Clear,74.2,0.0,17692,0,60.8,20250701
2025-07-01,I-35-3,Cloudy,74.9,0.0,16206,0,52.6,20250701
2025-07-02,I-35-1,Rain,65.4,0.02,13904,0,56.2,20250702
2025-07-02,I-94-4,Clear,72.4,0.0,17971,0,60.9,20250702
2025-07-02,I-90-3,Clear,81.4,0.02,17331,0,64.9,20250702
2025-07-02,I-94-2,Rain,79.6,0.0,14976,0,41.3,20250702
2025-07-02,I-94-3,Rain,72.3,0.19,15969,2,51.4,20250702
2025-07-03,I-94-3,Clear,72.6,0.0,17255,0,65.1,20250703
2025-07-03,I-35-2,Clear,73.3,0.0,20061,0,58.7,20250703
2025-07-03,I-90-2,Cloudy,87.8,0.01,17304,0,56.9,20250703
2025-07-03,I-94-4,Clear,79.2,0.0,21461,0,57.8,20250703
2025-07-03,I-90-5,Clear,60.2,0.01,16985,0,61.1,20250703
2025-07-04,I-94-1,Clear,75.6,0.0,22999,0,65.1,20250704
2025-07-04,I-94-5,Clear,82.9,0.0,25249,0,48.8,20250704
2025-07-04,I-35-5,Snow,76.0,0.0,21191,0,59.5,20250704
2025-07-04,I-35-3,Clear,78.0,0.1,24617,1,58.9,20250704
2025-07-04,I-94-4,Clear,79.2,0.0,24749,0,56.9,20250704
2025-07-05,I-94-2,Clear,66.3,0.05,20212,0,66.5,20250705
2025-07-05,I-35-4,Clear,73.3,0.0,20396,0,62.4,20250705
2025-07-05,I-90-5,Clear,85.4,0.0,18944,0,59.6,20250705
2025-07-05,I-90-2,Cloudy,82.0,0.01,18127,0,62.4,20250705
2025-07-05,I-94-1,Snow,85.6,0.0,14854,0,65.9,20250705
2025-07-06,I-90-1,Rain,77.5,0.06,17641,1,58.2,20250706
2025-07-06,I-35-4,Cloudy,79.6,0.0,19599,0,50.7,20250706
2025-07-06,I-35-2,Rain,70.2,0.05,21910,0,59.1,20250706
2025-07-06,I-90-2,Clear,43.2,0.02,20424,1,62.7,20250706
2025-07-06,I-35-5,Rain,97.0,0.09,18102,2,52.5,20250706
2025-07-07,I-90-2,Clear,86.3,0.0,16562,0,63.0,20250707
2025-07-07,I-35-3,Clear,76.8,0.06,15847,1,47.0,20250707
2025-07-07,I-94-3,Rain,77.5,0.01,13559,0,55.1,20250707
2025-07-07,I-35-1,Cloudy,93.9,0.0,16992,0,55.6,20250707
2025-07-07,I-90-4,Cloudy,75.9,0.0,16534,0,64.5,20250707
2025-07-08,I-94-1,Cloudy,77.2,0.0,15888,0,55.0,20250708
2025-07-08,I-90-3,Cloudy,82.8,0.06,17999,1,48.5,20250708
2025-07-08,I-94-3,Clear,65.3,0.06,17592,0,65.2,20250708
2025-07-08,I-35-5,Cloudy,81.7,0.0,17093,1,61.3,20250708
2025-07-08,I-90-2,Clear,78.8,0.0,18502,0,66.0,20250708
2025-07-09,I-90-4,Clear,85.2,0.0,20419,0,67.5,20250709
2025-07-09,I-35-5,Clear,54.3,0.07,18439,1,54.6,20250709
2025-07-09,I-94-3,Clear,57.6,0.0,18459,0,61.8,20250709
2025-07-09,I-90-1,Cloudy,88.3,0.03,17884,0,53.2,20250709
2025-07-09,I-35-2,Rain,89.8,0.02,14574,1,57.8,20250709
2025-07-10,I-35-5,Clear,69.0,0.01,20263,0,62.6,20250710
2025-07-10,I-94-1,Cloudy,81.5,0.0,20158,0,59.4,20250710
2025-07-10,I-35-1,Cloudy,90.2,0.03,18892,0,58.0,20250710
2025-07-10,I-94-2,Cloudy,76.5,0.0,15874,0,50.8,20250710
2025-07-10,I-35-2,Cloudy,83.2,0.01,15783,0,55.4,20250710
2025-07-11,I-94-4,Clear,66.9,0.0,18579,0,65.0,20250711
2025-07-11,I-35-3,Cloudy,71.4,0.0,19059,0,59.1,20250711
2025-07-11,I-90-3,Rain,91.9,0.04,15376,0,47.1,20250711
2025-07-11,I-35-5,Clear,51.4,0.0,16461,0,62.7,20250711
2025-07-11,I-94-1,Clear,70.9,0.07,18904,0,51.1,20250711
2025-07-12,I-94-5,Rain,103.7,0.13,17763,0,61.4,20250712
2025-07-12,I-35-5,Cloudy,85.6,0.14,20844,1,57.3,20250712
2025-07-12,I-94-3,Rain,71.0,0.08,19665,1,56.2,20250712
2025-07-12,I-90-1,Clear,73.5,0.04,18134,0,60.7,20250712
2025-07-12,I-35-3,Cloudy,63.5,0.0,20105,0,53.5,20250712
2025-07-13,I-94-2,Clear,74.0,0.01,20978,0,55.2,20250713
2025-07-13,I-90-4,Clear,90.0,0.0,18650,0,65.7,20250713
2025-07-13,I-35-2,Cloudy,66.4,0.03,18447,0,67.9,20250713
2025-07-13,I-90-3,Cloudy,66.3,0.0,20019,0,62.3,20250713
2025-07-13,I-35-3,Cloudy,80.6,0.0,17413,0,56.6,20250713
2025-07-14,I-94-2,Cloudy,41.4,0.0,15880,0,61.8,20250714
2025-07-14,I-35-5,Clear,91.2,0.0,15146,0,62.7,20250714
2025-07-14,I-94-3,Clear,80.6,0.0,18569,0,67.1,20250714
2025-07-14,I-94-1,Rain,89.7,0.0,14053,1,59.0,20250714
2025-07-14,I-94-5,Clear,79.3,0.07,20794,0,66.8,20250714
2025-07-15,I-35-4,Clear,81.9,0.0,18765,0,61.9,20250715
2025-07-15,I-90-1,Clear,78.5,0.11,19038,0,57.1,20250715
2025-07-15,I-35-5,Clear,87.8,0.0,15935,0,65.1,20250715
2025-07-15,I-90-2,Rain,62.0,0.11,13376,0,54.8,20250715
2025-07-15,I-35-2,Clear,55.9,0.05,14475,0,60.4,20250715
2025-07-16,I-35-1,Rain,75.0,0.0,16324,0,65.0,20250716
2025-07-16,I-90-5,Clear,78.6,0.06,16568,0,60.8,20250716
2025-07-16,I-90-3,Clear,90.4,0.0,19732,1,58.2,20250716
2025-07-16,I-94-2,Clear,74.4,0.0,19416,0,63.7,20250716
2025-07-16,I-94-4,Cloudy,70.7,0.07,23025,0,60.1,20250716
2025-07-17,I-90-5,Cloudy,78.6,0.0,20168,0,54.1,20250717
2025-07-17,I-94-2,Clear,81.9,0.0,17645,0,62.0,20250717
2025-07-17,I-35-5,Clear,97.3,0.0,17139,0,57.0,20250717
2025-07-17,I-35-4,Cloudy,46.0,0.0,16305,0,52.6,20250717
2025-07-17,I-90-2,Clear,79.5,0.0,17156,0,59.8,20250717
2025-07-18,I-35-1,Clear,74.8,0.0,17354,0,65.0,20250718
2025-07-18,I-90-1,Rain,76.0,0.0,16055,0,61.1,20250718
2025-07-18,I-94-1,Rain,71.1,0.17,15429,2,60.4,20250718
2025-07-18,I-90-3,Cloudy,79.7,0.07,18795,0,62.5,20250718
2025-07-18,I-94-3,Clear,65.9,0.0,18082,0,69.1,20250718
2025-07-19,I-90-2,Clear,65.1,0.06,19294,0,62.4,20250719
2025-07-19,I-94-4,Cloudy,78.6,0.0,23003,0,61.2,20250719
2025-07-19,I-35-3,Rain,91.0,0.07,19370,0,50.0,20250719
2025-07-19,I-94-5,Clear,64.7,0.0,20916,0,67.0,20250719
2025-07-19,I-90-5,Cloudy,81.0,0.0,21126,0,49.3,20250719
2025-07-20,I-94-4,Clear,58.9,0.0,19141,0,68.9,20250720
2025-07-20,I-35-5,Clear,73.7,0.03,18541,0,67.6,20250720
2025-07-20,I-94-1,Clear,67.7,0.0,20884,0,63.2,20250720
2025-07-20,I-94-3,Clear,81.5,0.04,20541,0,57.0,20250720
2025-07-20,I-90-5,Clear,83.9,0.03,21617,0,58.5,20250720
2025-07-21,I-35-1,Clear,83.0,0.0,17519,0,67.1,20250721
2025-07-21,I-90-5,Cloudy,83.7,0.0,13767,2,46.2,20250721
2025-07-21,I-94-4,Cloudy,87.5,0.0,17823,0,60.5,20250721
2025-07-21,I-35-3,Clear,80.5,0.04,18122,0,70.0,20250721
2025-07-21,I-94-1,Rain,99.6,0.06,17058,0,49.8,20250721
2025-07-22,I-35-5,Cloudy,90.5,0.08,18846,0,56.5,20250722
2025-07-22,I-35-1,Rain,74.8,0.12,16819,0,58.6,20250722
2025-07-22,I-90-3,Cloudy,75.9,0.0,20254,0,60.3,20250722
2025-07-22,I-94-2,Clear,76.6,0.05,20311,0,63.0,20250722
2025-07-22,I-90-5,Rain,79.3,0.07,19018,0,57.2,20250722
2025-07-23,I-94-2,Clear,90.5,0.0,17131,0,62.1,20250723
2025-07-23,I-90-5,Clear,73.5,0.0,16770,0,59.0,20250723
2025-07-23,I-35-4,Clear,70.2,0.05,18538,0,63.9,20250723
2025-07-23,I-35-3,Clear,69.4,0.09,19866,0,53.2,20250723
2025-07-23,I-90-1,Clear,67.2,0.05,17924,0,69.5,20250723
2025-07-24,I-90-3,Clear,64.6,0.09,16382,0,61.9,20250724
2025-07-24,I-90-5,Cloudy,64.8,0.03,19701,0,61.0,20250724
2025-07-24,I-94-5,Cloudy,71.4,0.01,15426,0,65.8,20250724
2025-07-24,I-90-2,Clear,66.9,0.05,23064,0,61.9,20250724
2025-07-24,I-90-1,Clear,87.5,0.03,19409,1,63.8,20250724
2025-07-25,I-35-2,Cloudy,74.8,0.0,15016,1,52.1,20250725
2025-07-25,I-35-3,Cloudy,85.9,0.08,18088,0,63.1,20250725
2025-07-25,I-90-4,Clear,60.7,0.08,21261,0,63.3,20250725
2025-07-25,I-35-5,Cloudy,77.3,0.0,18436,0,55.6,20250725
2025-07-25,I-90-5,Clear,80.0,0.0,17372,0,63.6,20250725
2025-07-26,I-35-1,Clear,75.5,0.05,19824,0,55.1,20250726
2025-07-26,I-35-3,Clear,79.1,0.0,21159,1,56.2,20250726
2025-07-26,I-90-5,Clear,85.4,0.0,21972,0,53.3,20250726
2025-07-26,I-94-4,Cloudy,94.2,0.04,21286,0,54.6,20250726
2025-07-26,I-90-3,Cloudy,72.0,0.14,20950,0,48.7,20250726
2025-07-27,I-35-4,Clear,73.9,0.01,21177,1,63.2,20250727
2025-07-27,I-35-2,Clear,73.9,0.0,22904,0,60.1,20250727
2025-07-27,I-35-3,Rain,88.0,0.14,18898,0,61.5,20250727
2025-07-27,I-35-1,Clear,82.9,0.0,21114,0,64.3,20250727
2025-07-27,I-94-3,Clear,88.3,0.05,23124,0,68.1,20250727
2025-07-28,I-90-2,Rain,83.3,0.0,15844,0,46.0,20250728
2025-07-28,I-90-3,Snow,98.1,0.0,14868,0,60.8,20250728
2025-07-28,I-35-1,Clear,62.6,0.08,18981,0,59.6,20250728
2025-07-28,I-94-1,Rain,83.3,0.0,16851,0,64.1,20250728
2025-07-28,I-35-2,Clear,85.7,0.02,17675,1,59.1,20250728
2025-07-29,I-94-3,Rain,93.1,0.0,16210,0,61.4,20250729
2025-07-29,I-35-3,Clear,84.6,0.0,16026,0,57.8,20250729
2025-07-29,I-35-4,Rain,81.6,0.06,15498,0,67.9,20250729
2025-07-29,I-35-5,Clear,46.9,0.12,21799,1,51.9,20250729
2025-07-29,I-94-2,Rain,70.9,0.06,17706,1,53.1,20250729
2025-07-30,I-94-3,Clear,59.3,0.11,18709,0,70.0,20250730
2025-07-30,I-35-4,Rain,92.2,0.09,14933,0,51.1,20250730
2025-07-30,I-90-2,Cloudy,73.1,0.1,16905,0,55.1,20250730
2025-07-30,I-35-1,Snow,104.8,0.0,14807,2,62.6,20250730
2025-07-30,I-90-4,Clear,84.2,0.0,16853,0,54.5,20250730
2025-07-31,I-90-1,Cloudy,88.8,0.0,16528,0,57.3,20250731
2025-07-31,I-35-5,Cloudy,60.2,0.0,14942,0,54.5,20250731
2025-07-31,I-94-1,Cloudy,79.5,0.0,18905,0,68.8,20250731
2025-07-31,I-35-3,Clear,93.2,0.0,13993,0,66.2,20250731
2025-07-31,I-90-5,Clear,69.9,0.05,17082,1,61.0,20250731
2025-08-01,I-35-5,Clear,81.2,0.07,19749,0,63.7,20250801
2025-08-01,I-35-4,Clear,84.9,0.0,19036,1,70.0,20250801
2025-08-01,I-94-1,Cloudy,90.5,0.0,23321,0,64.2,20250801
2025-08-01,I-35-1,Clear,58.4,0.0,19210,0,59.0,20250801
2025-08-01,I-90-1,Clear,93.0,0.0,17701,0,52.9,20250801
2025-08-02,I-35-5,Clear,91.1,0.0,17962,0,57.4,20250802
2025-08-02,I-94-5,Clear,69.8,0.0,19702,0,66.2,20250802
2025-08-02,I-35-2,Rain,83.7,0.0,13108,0,55.6,20250802
2025-08-02,I-94-2,Clear,94.8,0.02,20604,0,53.9,20250802
2025-08-02,I-35-4,Cloudy,76.0,0.0,20650,0,54.3,20250802
2025-08-03,I-94-1,Clear,93.0,0.06,20940,0,61.1,20250803
2025-08-03,I-90-3,Cloudy,84.9,0.07,18334,0,55.1,20250803
2025-08-03,I-35-2,Clear,71.0,0.02,21893,1,65.3,20250803
2025-08-03,I-35-4,Snow,69.3,0.05,21939,0,58.7,20250803
2025-08-03,I-35-3,Rain,78.5,0.08,22135,0,63.8,20250803
2025-08-04,I-35-1,Cloudy,67.2,0.0,19474,0,69.6,20250804
2025-08-04,I-90-5,Rain,93.0,0.08,18992,0,56.3,20250804
2025-08-04,I-94-1,Clear,96.1,0.0,19599,0,53.5,20250804
2025-08-04,I-90-1,Clear,80.3,0.07,14917,0,65.4,20250804
2025-08-04,I-35-3,Snow,81.8,0.01,10929,0,51.3,20250804
2025-08-05,I-90-3,Cloudy,100.3,0.07,15887,1,51.7,20250805
2025-08-05,I-90-1,Clear,81.0,0.08,19149,0,51.1,20250805
2025-08-05,I-90-5,Clear,69.8,0.0,18313,0,59.9,20250805
2025-08-05,I-94-1,Cloudy,84.4,0.03,19100,0,56.3,20250805
2025-08-05,I-94-3,Clear,65.2,0.0,16346,0,65.9,20250805
2025-08-06,I-35-1,Clear,75.8,0.03,17335,0,67.2,20250806
2025-08-06,I-94-3,Cloudy,86.0,0.0,15911,0,54.8,20250806
2025-08-06,I-90-2,Clear,53.1,0.01,21185,0,65.3,20250806
2025-08-06,I-90-4,Clear,90.8,0.0,17007,0,66.4,20250806
2025-08-06,I-94-4,Clear,67.4,0.01,14045,0,56.1,20250806
2025-08-07,I-90-2,Clear,62.7,0.0,21467,1,62.3,20250807
2025-08-07,I-94-3,Cloudy,85.7,0.0,18045,0,57.2,20250807
2025-08-07,I-35-5,Clear,72.1,0.0,15715,0,56.5,20250807
2025-08-07,I-94-5,Rain,75.8,0.0,14473,0,62.1,20250807
2025-08-07,I-94-4,Cloudy,78.8,0.0,17519,0,49.3,20250807
2025-08-08,I-94-3,Clear,40.4,0.09,17876,0,68.1,20250808
2025-08-08,I-35-1,Clear,79.6,0.08,19003,0,65.3,20250808
2025-08-08,I-90-3,Clear,93.8,0.04,22005,0,61.0,20250808
2025-08-08,I-90-1,Rain,72.1,0.12,14845,0,62.2,20250808
2025-08-08,I-94-4,Rain,66.8,0.05,13729,1,63.6,20250808
2025-08-09,I-35-4,Snow,102.2,0.09,17397,0,57.3,20250809
2025-08-09,I-94-1,Rain,82.6,0.1,15952,0,52.0,20250809
2025-08-09,I-90-2,Clear,70.6,0.0,18529,0,62.2,20250809
2025-08-09,I-35-2,Cloudy,87.5,0.0,16653,0,61.8,20250809
2025-08-09,I-90-1,Rain,85.8,0.03,18576,0,56.1,20250809
2025-08-10,I-35-3,Cloudy,81.8,0.0,21487,1,52.2,20250810
2025-08-10,I-94-5,Clear,58.2,0.0,20859,1,57.5,20250810
2025-08-10,I-35-5,Cloudy,75.4,0.06,20916,0,44.3,20250810
2025-08-10,I-94-1,Clear,66.7,0.0,22222,0,63.5,20250810
2025-08-10,I-94-2,Rain,72.4,0.1,19174,0,52.2,20250810
2025-08-11,I-35-3,Clear,82.7,0.0,17195,0,56.5,20250811
2025-08-11,I-90-5,Clear,74.2,0.0,21608,0,62.4,20250811
2025-08-11,I-35-1,Cloudy,71.3,0.07,16628,0,61.9,20250811
2025-08-11,I-35-4,Rain,99.8,0.03,14482,1,58.4,20250811
2025-08-11,I-35-2,Cloudy,58.7,0.0,16545,0,59.3,20250811
2025-08-12,I-94-4,Clear,64.3,0.05,16154,0,69.8,20250812
